Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    ELLIPSIS        reduce using rule 88 (expression -> PLUS expression .)
    DOT             reduce using rule 88 (expression -> PLUS expression .)
    LPAREN          reduce using rule 88 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 88 (expression -> PLUS expression .)
    FUNC            reduce using rule 88 (expression -> PLUS expression .)
    IDENTIFIER      reduce using rule 88 (expression -> PLUS expression .)
    VAR             reduce using rule 88 (expression -> PLUS expression .)
    CONST           reduce using rule 88 (expression -> PLUS expression .)
    LNOT            reduce using rule 88 (expression -> PLUS expression .)
    LBRACKET        reduce using rule 88 (expression -> PLUS expression .)
    INT             reduce using rule 88 (expression -> PLUS expression .)
    FLOAT64         reduce using rule 88 (expression -> PLUS expression .)
    TRUE            reduce using rule 88 (expression -> PLUS expression .)
    FALSE           reduce using rule 88 (expression -> PLUS expression .)
    STRING          reduce using rule 88 (expression -> PLUS expression .)
    RETURN          reduce using rule 88 (expression -> PLUS expression .)
    FOR             reduce using rule 88 (expression -> PLUS expression .)
    SWITCH          reduce using rule 88 (expression -> PLUS expression .)
    $end            reduce using rule 88 (expression -> PLUS expression .)
    RPAREN          reduce using rule 88 (expression -> PLUS expression .)
    COMMA           reduce using rule 88 (expression -> PLUS expression .)
    RBRACE          reduce using rule 88 (expression -> PLUS expression .)
    CASE            reduce using rule 88 (expression -> PLUS expression .)
    DEFAULT         reduce using rule 88 (expression -> PLUS expression .)
    LBRACE          reduce using rule 88 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 88 (expression -> PLUS expression .)
    COLON           reduce using rule 88 (expression -> PLUS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

  ! PLUS            [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! TIMES           [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! MODULE          [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! EQ              [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! NEQ             [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! LT              [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! LE              [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! GT              [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! GE              [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! LAND            [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! LOR             [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! AND             [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! OR              [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! XOR             [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! LSHIFT          [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! RSHIFT          [ reduce using rule 88 (expression -> PLUS expression .) ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 86

    (89) expression -> MINUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    AND_NOT         reduce using rule 89 (expression -> MINUS expression .)
    ELLIPSIS        reduce using rule 89 (expression -> MINUS expression .)
    DOT             reduce using rule 89 (expression -> MINUS expression .)
    LPAREN          reduce using rule 89 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 89 (expression -> MINUS expression .)
    FUNC            reduce using rule 89 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 89 (expression -> MINUS expression .)
    VAR             reduce using rule 89 (expression -> MINUS expression .)
    CONST           reduce using rule 89 (expression -> MINUS expression .)
    LNOT            reduce using rule 89 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 89 (expression -> MINUS expression .)
    INT             reduce using rule 89 (expression -> MINUS expression .)
    FLOAT64         reduce using rule 89 (expression -> MINUS expression .)
    TRUE            reduce using rule 89 (expression -> MINUS expression .)
    FALSE           reduce using rule 89 (expression -> MINUS expression .)
    STRING          reduce using rule 89 (expression -> MINUS expression .)
    RETURN          reduce using rule 89 (expression -> MINUS expression .)
    FOR             reduce using rule 89 (expression -> MINUS expression .)
    SWITCH          reduce using rule 89 (expression -> MINUS expression .)
    $end            reduce using rule 89 (expression -> MINUS expression .)
    RPAREN          reduce using rule 89 (expression -> MINUS expression .)
    COMMA           reduce using rule 89 (expression -> MINUS expression .)
    RBRACE          reduce using rule 89 (expression -> MINUS expression .)
    CASE            reduce using rule 89 (expression -> MINUS expression .)
    DEFAULT         reduce using rule 89 (expression -> MINUS expression .)
    LBRACE          reduce using rule 89 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 89 (expression -> MINUS expression .)
    COLON           reduce using rule 89 (expression -> MINUS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

  ! PLUS            [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! MODULE          [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! NEQ             [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! LE              [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! GE              [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! LAND            [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! LOR             [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! AND             [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! OR              [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! XOR             [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 89 (expression -> MINUS expression .) ]
  ! AND_NOT         [ shift and go to state 60 ]
  ! ELLIPSIS        [ shift and go to state 63 ]
  ! DOT             [ shift and go to state 64 ]
  ! LPAREN          [ shift and go to state 65 ]


state 87

    (90) expression -> LNOT expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
