Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    TIMES           reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    MODULE          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    AND_NOT         reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    VAR             reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    CONST           reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    TYPE            reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    $end            reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    COLON           reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    LNOT            reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    INT             reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    FLOAT64         reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    STRING          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    IF              reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    MAP             reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    FOR             reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    CASE            reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 178 (binary_expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! PLUS            [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! LAND            [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! LOR             [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! XOR             [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! LSHIFT          [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! RSHIFT          [ reduce using rule 178 (binary_expression -> expression DIVIDE expression .) ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! MODULE          [ shift and go to state 90 ]
  ! AND_NOT         [ shift and go to state 102 ]


state 131

    (179) binary_expression -> expression MODULE expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    TIMES           reduce using rule 179 (binary_expression -> expression MODULE expression .)
    DIVIDE          reduce using rule 179 (binary_expression -> expression MODULE expression .)
    MODULE          reduce using rule 179 (binary_expression -> expression MODULE expression .)
    AND_NOT         reduce using rule 179 (binary_expression -> expression MODULE expression .)
    VAR             reduce using rule 179 (binary_expression -> expression MODULE expression .)
    CONST           reduce using rule 179 (binary_expression -> expression MODULE expression .)
    FUNC            reduce using rule 179 (binary_expression -> expression MODULE expression .)
