Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    TYPE            reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    VAR             reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    CONST           reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    LNOT            reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    INT             reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    FLOAT64         reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    STRING          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    FOR             reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    IF              reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    FALLTHROUGH     reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    $end            reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    CASE            reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    COLON           reduce using rule 138 (binary_expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77

  ! PLUS            [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! LAND            [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! LOR             [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! XOR             [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! LSHIFT          [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! RSHIFT          [ reduce using rule 138 (binary_expression -> expression DIVIDE expression .) ]
  ! DOT             [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 63 ]
  ! AND_NOT         [ shift and go to state 75 ]


state 123

    (139) binary_expression -> expression MODULE expression .
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression

    DOT             reduce using rule 139 (binary_expression -> expression MODULE expression .)
    TIMES           reduce using rule 139 (binary_expression -> expression MODULE expression .)
    DIVIDE          reduce using rule 139 (binary_expression -> expression MODULE expression .)
    MODULE          reduce using rule 139 (binary_expression -> expression MODULE expression .)
    AND_NOT         reduce using rule 139 (binary_expression -> expression MODULE expression .)
    SEMICOLON       reduce using rule 139 (binary_expression -> expression MODULE expression .)
    FUNC            reduce using rule 139 (binary_expression -> expression MODULE expression .)
    TYPE            reduce using rule 139 (binary_expression -> expression MODULE expression .)
    IDENTIFIER      reduce using rule 139 (binary_expression -> expression MODULE expression .)
    VAR             reduce using rule 139 (binary_expression -> expression MODULE expression .)
    CONST           reduce using rule 139 (binary_expression -> expression MODULE expression .)
    LNOT            reduce using rule 139 (binary_expression -> expression MODULE expression .)
    LBRACKET        reduce using rule 139 (binary_expression -> expression MODULE expression .)
    LPAREN          reduce using rule 139 (binary_expression -> expression MODULE expression .)
    INT             reduce using rule 139 (binary_expression -> expression MODULE expression .)
    FLOAT64         reduce using rule 139 (binary_expression -> expression MODULE expression .)
    TRUE            reduce using rule 139 (binary_expression -> expression MODULE expression .)
    FALSE           reduce using rule 139 (binary_expression -> expression MODULE expression .)
