Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 123

state 72

    (54) assignment_compound -> IDENTIFIER LSHIFT_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 124

state 73

    (55) assignment_compound -> IDENTIFIER RSHIFT_ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 125

state 74

    (98) expression -> IDENTIFIER PLUSPLUS .

    PLUS            reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    TIMES           reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    DIVIDE          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    MODULE          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    EQ              reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    NEQ             reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LT              reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LE              reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    GT              reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    GE              reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LAND            reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LOR             reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    AND             reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    OR              reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    XOR             reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    AND_NOT         reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LSHIFT          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    RSHIFT          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    SEMICOLON       reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    FUNC            reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    IDENTIFIER      reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    VAR             reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    CONST           reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LNOT            reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACKET        reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LPAREN          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    INT             reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    FLOAT64         reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    TRUE            reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    FALSE           reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    STRING          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    RETURN          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    FOR             reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    $end            reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    RPAREN          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    RBRACE          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)
    LBRACE          reduce using rule 98 (expression -> IDENTIFIER PLUSPLUS .)


state 75

    (99) expression -> IDENTIFIER MINUSMINUS .

    PLUS            reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
    TIMES           reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
    DIVIDE          reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
    MODULE          reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
    EQ              reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
    NEQ             reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
    LT              reduce using rule 99 (expression -> IDENTIFIER MINUSMINUS .)
