Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 100 (expression -> PLUS expression .)
    DEFAULT         reduce using rule 100 (expression -> PLUS expression .)
    LBRACE          reduce using rule 100 (expression -> PLUS expression .)
    COLON           reduce using rule 100 (expression -> PLUS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70

  ! PLUS            [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! MINUS           [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! TIMES           [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! MODULE          [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! EQ              [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! NEQ             [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! LT              [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! LE              [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! GT              [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! GE              [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! LAND            [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! LOR             [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! AND             [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! OR              [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! XOR             [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! LSHIFT          [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! RSHIFT          [ reduce using rule 100 (expression -> PLUS expression .) ]
  ! AND_NOT         [ shift and go to state 68 ]
  ! DOT             [ shift and go to state 71 ]


state 97

    (101) expression -> MINUS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    AND_NOT         reduce using rule 101 (expression -> MINUS expression .)
    DOT             reduce using rule 101 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 101 (expression -> MINUS expression .)
    FUNC            reduce using rule 101 (expression -> MINUS expression .)
    TYPE            reduce using rule 101 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 101 (expression -> MINUS expression .)
    VAR             reduce using rule 101 (expression -> MINUS expression .)
    CONST           reduce using rule 101 (expression -> MINUS expression .)
    LNOT            reduce using rule 101 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 101 (expression -> MINUS expression .)
    LPAREN          reduce using rule 101 (expression -> MINUS expression .)
    INT             reduce using rule 101 (expression -> MINUS expression .)
    FLOAT64         reduce using rule 101 (expression -> MINUS expression .)
    TRUE            reduce using rule 101 (expression -> MINUS expression .)
    FALSE           reduce using rule 101 (expression -> MINUS expression .)
    STRING          reduce using rule 101 (expression -> MINUS expression .)
    RETURN          reduce using rule 101 (expression -> MINUS expression .)
    FOR             reduce using rule 101 (expression -> MINUS expression .)
    IF              reduce using rule 101 (expression -> MINUS expression .)
    SWITCH          reduce using rule 101 (expression -> MINUS expression .)
    BREAK           reduce using rule 101 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 101 (expression -> MINUS expression .)
    $end            reduce using rule 101 (expression -> MINUS expression .)
    RPAREN          reduce using rule 101 (expression -> MINUS expression .)
    COMMA           reduce using rule 101 (expression -> MINUS expression .)
    RBRACE          reduce using rule 101 (expression -> MINUS expression .)
    CASE            reduce using rule 101 (expression -> MINUS expression .)
    DEFAULT         reduce using rule 101 (expression -> MINUS expression .)
    LBRACE          reduce using rule 101 (expression -> MINUS expression .)
    COLON           reduce using rule 101 (expression -> MINUS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70

  ! PLUS            [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! MODULE          [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! NEQ             [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! LE              [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! GE              [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! LAND            [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! LOR             [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! AND             [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! OR              [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! XOR             [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 101 (expression -> MINUS expression .) ]
  ! AND_NOT         [ shift and go to state 68 ]
  ! DOT             [ shift and go to state 71 ]


state 98

    (102) expression -> LNOT expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    AND_NOT         reduce using rule 102 (expression -> LNOT expression .)
    DOT             reduce using rule 102 (expression -> LNOT expression .)
    SEMICOLON       reduce using rule 102 (expression -> LNOT expression .)
    FUNC            reduce using rule 102 (expression -> LNOT expression .)
    TYPE            reduce using rule 102 (expression -> LNOT expression .)
    IDENTIFIER      reduce using rule 102 (expression -> LNOT expression .)
    VAR             reduce using rule 102 (expression -> LNOT expression .)
    CONST           reduce using rule 102 (expression -> LNOT expression .)
    LNOT            reduce using rule 102 (expression -> LNOT expression .)
    LBRACKET        reduce using rule 102 (expression -> LNOT expression .)
    LPAREN          reduce using rule 102 (expression -> LNOT expression .)
    INT             reduce using rule 102 (expression -> LNOT expression .)
    FLOAT64         reduce using rule 102 (expression -> LNOT expression .)
    TRUE            reduce using rule 102 (expression -> LNOT expression .)
    FALSE           reduce using rule 102 (expression -> LNOT expression .)
    STRING          reduce using rule 102 (expression -> LNOT expression .)
    RETURN          reduce using rule 102 (expression -> LNOT expression .)
    FOR             reduce using rule 102 (expression -> LNOT expression .)
    IF              reduce using rule 102 (expression -> LNOT expression .)
    SWITCH          reduce using rule 102 (expression -> LNOT expression .)
    BREAK           reduce using rule 102 (expression -> LNOT expression .)
    CONTINUE        reduce using rule 102 (expression -> LNOT expression .)
    $end            reduce using rule 102 (expression -> LNOT expression .)
    RPAREN          reduce using rule 102 (expression -> LNOT expression .)
    COMMA           reduce using rule 102 (expression -> LNOT expression .)
    RBRACE          reduce using rule 102 (expression -> LNOT expression .)
    CASE            reduce using rule 102 (expression -> LNOT expression .)
    DEFAULT         reduce using rule 102 (expression -> LNOT expression .)
    LBRACE          reduce using rule 102 (expression -> LNOT expression .)
    COLON           reduce using rule 102 (expression -> LNOT expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
