Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LAND            reduce using rule 71 (expression -> INT .)
    LOR             reduce using rule 71 (expression -> INT .)
    AND             reduce using rule 71 (expression -> INT .)
    OR              reduce using rule 71 (expression -> INT .)
    XOR             reduce using rule 71 (expression -> INT .)
    AND_NOT         reduce using rule 71 (expression -> INT .)
    LSHIFT          reduce using rule 71 (expression -> INT .)
    RSHIFT          reduce using rule 71 (expression -> INT .)
    RBRACE          reduce using rule 71 (expression -> INT .)
    COMMA           reduce using rule 71 (expression -> INT .)


state 144

    (198) expression -> array_type LBRACE expression_list . RBRACE
    (69) expression_list -> expression_list . COMMA expression

    RBRACE          shift and go to state 170
    COMMA           shift and go to state 159


state 145

    (199) expression -> array_type LBRACE RBRACE .

    DOT             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LBRACKET        reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    PLUS            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    MINUS           reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    TIMES           reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    DIVIDE          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    MODULE          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    EQ              reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    NEQ             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LT              reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LE              reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    GT              reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    GE              reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LAND            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LOR             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    AND             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    OR              reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    XOR             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    AND_NOT         reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LSHIFT          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    RSHIFT          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    VAR             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    CONST           reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    FUNC            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    TYPE            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    $end            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    RPAREN          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    COMMA           reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    RBRACKET        reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    RBRACE          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    COLON           reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    BREAK           reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    CONTINUE        reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LPAREN          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    INT             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    FLOAT64         reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    STRING          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    TRUE            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    FALSE           reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LNOT            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    IF              reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    SWITCH          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    RETURN          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    MAP             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    FOR             reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    LBRACE          reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    CASE            reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    DEFAULT         reduce using rule 199 (expression -> array_type LBRACE RBRACE .)
    SEMICOLON       reduce using rule 199 (expression -> array_type LBRACE RBRACE .)


state 146

    (197) array_type -> LBRACKET INT RBRACKET primitive_type .

    ASSIGN          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    VAR             reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    CONST           reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    FUNC            reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    TYPE            reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    $end            reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    LBRACE          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    RPAREN          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    COMMA           reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    RBRACE          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    IDENTIFIER      reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    BREAK           reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    CONTINUE        reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    LPAREN          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    INT             reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    FLOAT64         reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    STRING          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    TRUE            reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    FALSE           reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    LNOT            reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    IF              reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    SWITCH          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    RETURN          reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    LBRACKET        reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    MAP             reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    FOR             reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    SEMICOLON       reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    CASE            reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)
    DEFAULT         reduce using rule 197 (array_type -> LBRACKET INT RBRACKET primitive_type .)


state 147

    (137) map_type -> MAP LBRACKET primitive_type RBRACKET . primitive_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37

    primitive_type                 shift and go to state 171

state 148

    (117) parameter -> IDENTIFIER ELLIPSIS primitive_type .

    RPAREN          reduce using rule 117 (parameter -> IDENTIFIER ELLIPSIS primitive_type .)
    COMMA           reduce using rule 117 (parameter -> IDENTIFIER ELLIPSIS primitive_type .)


state 149

    (119) return_type -> LPAREN . type_list RPAREN
    (121) type_list -> . type
    (122) type_list -> . type_list COMMA type
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type_list                      shift and go to state 172
    type                           shift and go to state 173
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 150

    (112) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type . block
    (90) block -> . LBRACE local_statement_list RBRACE
    (91) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 175

    block                          shift and go to state 174

state 151

    (118) return_type -> type .

    LBRACE          reduce using rule 118 (return_type -> type .)


state 152

    (120) return_type -> empty .

    LBRACE          reduce using rule 120 (return_type -> empty .)


state 153

    (113) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 113 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 113 (parameter_list -> parameter_list COMMA parameter .)


state 154

    (146) method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN . parameter_list RPAREN return_type block
    (113) parameter_list -> . parameter_list COMMA parameter
    (114) parameter_list -> . parameter
    (115) parameter_list -> . empty
    (116) parameter -> . IDENTIFIER type
    (117) parameter -> . IDENTIFIER ELLIPSIS primitive_type
    (7) empty -> .

    IDENTIFIER      shift and go to state 69
    RPAREN          reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)

    parameter_list                 shift and go to state 176
    parameter                      shift and go to state 71
    empty                          shift and go to state 72
