Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program
    (154) keyed_element_list -> . keyed_element_list COMMA keyed_element
    (155) keyed_element -> . IDENTIFIER COLON expression
    (156) keyed_element -> . INT COLON expression
    (157) keyed_element -> . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    RBRACE          shift and go to state 102
    IDENTIFIER      shift and go to state 100
    INT             shift and go to state 105
    LPAREN          shift and go to state 23
    FLOAT64         shift and go to state 29
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    keyed_element_list             shift and go to state 101
    keyed_element                  shift and go to state 103
    expression                     shift and go to state 104
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 70

    (178) expression -> IDENTIFIER LPAREN . argument_list RPAREN
    (179) argument_list -> . expression_list
    (180) argument_list -> . empty
    (68) expression_list -> . expression
    (69) expression_list -> . expression_list COMMA expression
    (7) empty -> .
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    RPAREN          reduce using rule 7 (empty -> .)
    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    argument_list                  shift and go to state 106
    expression_list                shift and go to state 107
    empty                          shift and go to state 108
    expression                     shift and go to state 109
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 71

    (26) operator_assign -> PLUS_ASSIGN .

    LPAREN          reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    INT             reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    FLOAT64         reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    IDENTIFIER      reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    STRING          reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    TRUE            reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    FALSE           reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    LNOT            reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    LBRACKET        reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)
    MAP             reduce using rule 26 (operator_assign -> PLUS_ASSIGN .)


state 72

    (27) operator_assign -> MINUS_ASSIGN .

    LPAREN          reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    INT             reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    FLOAT64         reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    IDENTIFIER      reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    STRING          reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    TRUE            reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    FALSE           reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    LNOT            reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    LBRACKET        reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)
    MAP             reduce using rule 27 (operator_assign -> MINUS_ASSIGN .)


state 73

    (28) operator_assign -> MULT_ASSIGN .

    LPAREN          reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    INT             reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    FLOAT64         reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    IDENTIFIER      reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    STRING          reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    TRUE            reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    FALSE           reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    LNOT            reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    LBRACKET        reduce using rule 28 (operator_assign -> MULT_ASSIGN .)
    MAP             reduce using rule 28 (operator_assign -> MULT_ASSIGN .)


state 74

    (29) operator_assign -> DIV_ASSIGN .

    LPAREN          reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    INT             reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    FLOAT64         reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    IDENTIFIER      reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    STRING          reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    TRUE            reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    FALSE           reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    LNOT            reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    LBRACKET        reduce using rule 29 (operator_assign -> DIV_ASSIGN .)
    MAP             reduce using rule 29 (operator_assign -> DIV_ASSIGN .)


state 75

    (30) operator_assign -> MOD_ASSIGN .

    LPAREN          reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    INT             reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    FLOAT64         reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    IDENTIFIER      reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    STRING          reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    TRUE            reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    FALSE           reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    LNOT            reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    LBRACKET        reduce using rule 30 (operator_assign -> MOD_ASSIGN .)
    MAP             reduce using rule 30 (operator_assign -> MOD_ASSIGN .)


state 76

    (31) operator_assign -> AND_ASSIGN .

    LPAREN          reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    INT             reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    FLOAT64         reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    IDENTIFIER      reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    STRING          reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    TRUE            reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    FALSE           reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    LNOT            reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    LBRACKET        reduce using rule 31 (operator_assign -> AND_ASSIGN .)
    MAP             reduce using rule 31 (operator_assign -> AND_ASSIGN .)


state 77

    (32) operator_assign -> OR_ASSIGN .

    LPAREN          reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    INT             reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    FLOAT64         reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    IDENTIFIER      reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    STRING          reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    TRUE            reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    FALSE           reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    LNOT            reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    LBRACKET        reduce using rule 32 (operator_assign -> OR_ASSIGN .)
    MAP             reduce using rule 32 (operator_assign -> OR_ASSIGN .)


state 78

    (33) operator_assign -> XOR_ASSIGN .

    LPAREN          reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    INT             reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    FLOAT64         reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    IDENTIFIER      reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    STRING          reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    TRUE            reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    FALSE           reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    LNOT            reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    LBRACKET        reduce using rule 33 (operator_assign -> XOR_ASSIGN .)
    MAP             reduce using rule 33 (operator_assign -> XOR_ASSIGN .)


state 79

    (34) operator_assign -> LSHIFT_ASSIGN .

    LPAREN          reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    INT             reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    FLOAT64         reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    IDENTIFIER      reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    STRING          reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    TRUE            reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    FALSE           reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    LNOT            reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    LBRACKET        reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)
    MAP             reduce using rule 34 (operator_assign -> LSHIFT_ASSIGN .)


state 80

    (35) operator_assign -> RSHIFT_ASSIGN .

    LPAREN          reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    INT             reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    FLOAT64         reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    IDENTIFIER      reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    STRING          reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    TRUE            reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    FALSE           reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    LNOT            reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    LBRACKET        reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)
    MAP             reduce using rule 35 (operator_assign -> RSHIFT_ASSIGN .)


state 81

    (70) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
